1500_finish_s,3000_finish_s,5000_finish_s
239.88,,
239.89,,
239.89,,
239.89,,
239.9,,
239.9,,
239.9,,
239.9,,
239.9,,
239.91,,
239.91,,
239.92,,
239.92,,
239.93,,
239.93,,
239.93,,
239.93,,
239.94,,
239.94,,
239.95,,
239.95,,
239.95,,
239.95,,
239.96,,
239.96,,
239.96,,
239.96,,
239.97,,
239.97,,
239.97,,
239.98,,
239.99,,
239.99,,
240.0,,
240.0,,
240.01,,
240.02,,
240.04,,
240.04,,
240.04,,
240.05,,
240.06,,
240.06,,
240.06,,
240.07,,
240.07,,
240.07,,
240.07,,
240.08,,
240.08,,
240.08,,
240.08,,
240.09,,
240.09,,
240.09,,
240.09,,
240.11,,
240.11,,
240.12,,
240.12,,
240.12,,
240.12,,
240.13,,
240.13,,
240.13,,
240.14,,
240.15,,
240.15,,
240.15,,
240.16,,
240.17,,
240.17,,
240.17,,
240.18,,
240.18,,
240.18,,
240.18,,
240.18,,
240.18,,
240.19,,
240.19,,
240.2,,
240.2,,
240.2,,
240.21,,
240.22,,
240.23,,
240.23,,
240.23,,
240.23,,
240.24,,
240.24,,
240.24,,
240.25,,
240.25,,
240.25,,
240.26,,
240.26,,
240.26,,
240.27,,
240.28,,
240.28,,
240.29,,
240.29,,
240.3,,
240.3,,
240.3,,
240.3,,
240.3,,
240.3,,
240.31,,
240.31,,
240.32,,
240.32,,
240.32,,
240.33,,
240.33,,
240.33,,
240.33,,
240.34,,
240.34,,
240.34,,
240.34,,
240.34,,
240.35,,
240.35,,
240.35,,
240.35,,
240.35,,
240.35,,
240.36,,
240.36,,
240.37,,
240.38,,
240.38,,
240.38,,
240.39,,
240.4,,
240.4,,
240.41,,
240.41,,
240.41,,
240.41,,
240.41,,
240.42,,
240.42,,
240.42,,
240.42,,
240.42,,
240.43,,
240.43,,
240.43,,
240.43,,
240.44,,
240.44,,
240.44,,
240.44,,
240.44,,
240.45,,
240.45,,
240.46,,
240.46,,
240.46,,
240.46,,
240.46,,
240.46,,
240.46,,
240.46,,
240.47,,
240.47,,
240.47,,
240.48,,
240.48,,
240.49,,
240.49,,
240.5,,
240.5,,
240.5,,
240.5,,
240.51,,
240.51,,
240.52,,
240.53,,
240.53,,
240.53,,
240.53,,
240.53,,
240.53,,
240.53,,
240.55,,
240.55,,
240.56,,
240.57,,
240.57,,
240.57,,
240.58,,
240.58,,
240.58,,
240.59,,
240.59,,
240.59,,
240.59,,
240.59,,
240.6,,
240.6,,
240.6,,
240.6,,
240.6,,
240.6,,
240.6,,
240.6,,
240.61,,
240.61,,
240.62,,
240.62,,
240.62,,
240.63,,
240.63,,
240.63,,
240.63,,
240.63,,
240.63,,
240.64,,
240.64,,
240.65,,
240.65,,
240.65,,
240.66,,
240.66,,
240.66,,
240.67,,
240.67,,
240.67,,
240.67,,
240.67,,
240.67,,
240.67,,
240.67,,
240.67,,
240.68,,
240.68,,
240.68,,
240.68,,
240.69,,
240.69,,
240.69,,
240.7,,
240.7,,
240.7,,
240.7,,
240.7,,
240.71,,
240.71,,
240.71,,
240.72,,
240.72,,
240.73,,
240.73,,
240.73,,
240.73,,
240.73,,
240.73,,
240.74,,
240.75,,
240.75,,
240.76,,
240.76,,
240.77,,
240.77,,
240.77,,
240.77,,
240.78,,
240.79,,
240.79,,
240.79,,
240.8,,
240.8,,
240.8,,
240.8,,
240.8,,
240.81,,
240.81,,
240.81,,
240.81,,
240.82,,
240.83,,
240.83,,
240.83,,
240.84,,
240.84,,
240.84,,
240.84,,
240.84,,
240.84,,
240.85,,
240.85,,
240.86,,
240.86,,
240.86,,
240.86,,
240.86,,
240.86,,
240.87,,
240.87,,
240.87,,
240.88,,
240.89,,
240.89,,
240.89,,
240.9,,
240.9,,
240.91,,
240.91,,
240.91,,
240.92,,
240.92,,
240.93,,
240.93,,
240.93,,
240.93,,
240.94,,
240.94,,
240.94,,
240.94,,
240.95,,
240.95,,
240.95,,
240.96,,
240.96,,
240.96,,
240.96,,
240.96,,
240.96,,
240.96,,
240.97,,
240.97,,
240.98,,
240.98,,
240.98,,
240.98,,
240.98,,
240.99,,
240.99,,
240.99,,
240.99,,
241.0,,
241.0,,
241.0,,
241.0,,
241.0,,
241.0,,
241.01,,
241.01,,
241.01,,
241.01,,
241.01,,
241.01,,
241.02,,
241.02,,
241.03,,
241.03,,
241.03,,
241.04,,
241.04,,
241.05,,
241.05,,
241.05,,
241.05,,
241.06,,
241.06,,
241.07,,
241.08,,
241.08,,
241.08,,
241.08,,
241.09,,
241.09,,
241.09,,
241.09,,
241.09,,
241.1,,
241.1,,
241.1,,
241.1,,
241.1,,
241.12,,
241.12,,
241.13,,
241.14,,
241.14,,
241.15,,
241.15,,
241.15,,
241.15,,
241.15,,
241.15,,
241.15,,
241.16,,
241.17,,
241.17,,
241.17,,
241.17,,
241.17,,
241.18,,
241.18,,
241.18,,
241.18,,
241.18,,
241.18,,
241.18,,
241.19,,
241.19,,
241.19,,
241.19,,
241.19,,
241.19,,
241.2,,
241.2,,
241.2,,
241.2,,
241.2,,
241.21,,
241.21,,
241.22,,
241.22,,
241.22,,
241.22,,
241.23,,
241.23,,
241.23,,
241.23,,
241.23,,
241.23,,
241.23,,
241.24,,
241.24,,
241.25,,
241.25,,
241.25,,
241.25,,
241.25,,
241.26,,
241.26,,
241.26,,
241.26,,
241.26,,
241.27,,
241.28,,
241.28,,
241.28,,
241.28,,
241.28,,
241.28,,
241.28,,
241.28,,
241.29,,
241.29,,
241.29,,
241.29,,
241.3,,
241.3,,
241.3,,
241.3,,
241.3,,
241.31,,
241.31,,
241.31,,
241.31,,
241.31,,
241.32,,
241.32,,
241.33,,
241.33,,
241.34,,
241.34,,
241.34,,
241.35,,
241.36,,
241.36,,
241.36,,
241.37,,
241.37,,
241.37,,
241.38,,
241.38,,
241.38,,
241.38,,
241.38,,
241.38,,
241.39,,
241.39,,
241.39,,
241.39,,
241.4,,
241.4,,
241.4,,
241.4,,
241.4,,
241.4,,
241.4,,
241.4,,
241.4,,
241.4,,
241.4,,
241.4,,
241.4,,
241.41,,
241.41,,
241.41,,
241.41,,
241.41,,
241.41,,
241.41,,
241.42,,
241.42,,
241.42,,
241.42,,
241.42,,
241.43,,
241.43,,
241.43,,
241.43,,
241.43,,
241.43,,
241.44,,
241.44,,
241.44,,
241.44,,
241.44,,
241.44,,
241.44,,
241.45,,
241.45,,
241.45,,
241.45,,
241.45,,
241.46,,
241.46,,
241.46,,
241.46,,
241.47,,
241.47,,
241.47,,
241.48,,
241.48,,
241.48,,
241.48,,
241.48,,
241.49,,
241.49,,
241.49,,
241.49,,
241.49,,
241.49,,
241.5,,
241.5,,
241.5,,
241.5,,
241.5,,
241.5,,
241.51,,
241.51,,
241.52,,
241.52,,
241.52,,
241.53,,
241.54,,
241.54,,
241.54,,
241.54,,
241.54,,
241.54,,
241.55,,
241.55,,
241.55,,
241.56,,
241.57,,
241.57,,
241.57,,
241.57,,
241.58,,
241.58,,
241.58,,
241.59,,
241.59,,
241.6,,
241.6,,
241.6,,
241.6,,
241.6,,
241.6,,
241.6,,
241.6,,
241.6,,
241.6,,
241.6,,
241.61,,
241.61,,
241.61,,
241.61,,
241.61,,
241.62,,
241.62,,
241.62,,
241.62,,
241.63,,
241.63,,
241.63,,
241.63,,
241.63,,
241.63,,
241.63,,
241.64,,
241.64,,
241.64,,
241.64,,
241.64,,
241.65,,
241.66,,
241.66,,
241.66,,
241.66,,
241.66,,
241.67,,
241.67,,
241.68,,
241.68,,
241.68,,
241.68,,
241.68,,
241.69,,
241.69,,
241.69,,
241.69,,
241.69,,
241.69,,
241.69,,
241.7,,
241.7,,
241.7,,
241.7,,
241.7,,
241.7,,
241.7,,
241.7,,
241.7,,
241.71,,
241.71,,
241.72,,
241.72,,
241.72,,
241.72,,
241.72,,
241.73,,
241.73,,
241.73,,
241.73,,
241.73,,
241.73,,
241.73,,
241.73,,
241.74,,
241.75,,
241.75,,
241.75,,
241.75,,
241.76,,
241.76,,
241.77,,
241.77,,
241.77,,
241.78,,
241.78,,
241.78,,
241.78,,
241.78,,
241.78,,
241.79,,
241.79,,
241.79,,
241.79,,
241.79,,
241.79,,
241.79,,
241.79,,
241.79,,
241.79,,
241.8,,
241.8,,
241.8,,
241.8,,
241.8,,
241.8,,
241.8,,
241.81,,
241.81,,
241.81,,
241.81,,
241.81,,
241.81,,
241.81,,
241.81,,
241.82,,
241.82,,
241.82,,
241.83,,
241.83,,
241.83,,
241.83,,
241.83,,
241.84,,
241.84,,
241.84,,
241.84,,
241.84,,
241.85,,
241.85,,
241.85,,
241.85,,
241.85,,
241.85,,
241.85,,
241.85,,
241.86,,
241.86,,
241.86,,
241.86,,
241.86,,
241.88,,
241.89,,
241.89,,
241.9,,
241.9,,
241.91,,
241.91,,
241.91,,
241.91,,
241.92,,
241.93,,
241.93,,
241.93,,
241.93,,
241.93,,
241.94,,
241.94,,
241.94,,
241.95,,
241.95,,
241.95,,
241.95,,
241.95,,
241.95,,
241.95,,
241.95,,
241.96,,
241.96,,
241.96,,
241.96,,
241.96,,
241.96,,
241.96,,
241.96,,
241.97,,
241.97,,
241.97,,
241.97,,
241.98,,
241.98,,
241.98,,
241.98,,
241.98,,
241.98,,
241.98,,
241.98,,
241.99,,
241.99,,
241.99,,
242.0,,
242.0,,
242.0,,
242.0,,
242.0,,
242.0,,
242.0,,
242.0,,
242.02,,
242.02,,
242.03,,
242.03,,
242.03,,
242.03,,
242.03,,
242.03,,
242.04,,
242.04,,
242.05,,
242.05,,
242.05,,
242.05,,
242.05,,
242.05,,
242.06,,
242.06,,
242.06,,
242.07,,
242.08,,
242.08,,
242.08,,
242.09,,
242.09,,
242.09,,
242.09,,
242.09,,
242.09,,
242.09,,
242.09,,
242.09,,
242.1,,
242.1,,
242.1,,
242.1,,
242.1,,
242.1,,
242.1,,
242.1,,
242.1,,
242.1,,
242.11,,
242.11,,
242.11,,
242.12,,
242.12,,
242.12,,
242.12,,
242.12,,
242.12,,
242.12,,
242.12,,
242.13,,
242.13,,
242.13,,
242.13,,
242.13,,
242.13,,
242.14,,
242.14,,
242.15,,
242.15,,
242.15,,
242.15,,
242.15,,
242.16,,
242.16,,
242.16,,
242.16,,
242.16,,
242.17,,
242.17,,
242.18,,
242.18,,
242.18,,
242.19,,
242.19,,
242.2,,
242.2,,
242.2,,
242.2,,
242.2,,
242.2,,
242.2,,
242.2,,
242.2,,
242.21,,
242.21,,
242.21,,
242.21,,
242.21,,
242.21,,
242.21,,
242.21,,
242.22,,
242.22,,
242.22,,
242.23,,
242.23,,
242.23,,
242.24,,
242.24,,
242.24,,
242.24,,
242.24,,
242.25,,
242.25,,
242.25,,
242.25,,
242.25,,
242.25,,
242.25,,
242.26,,
242.26,,
242.26,,
242.26,,
242.27,,
242.27,,
242.27,,
242.27,,
242.27,,
242.27,,
242.28,,
242.28,,
242.28,,
242.28,,
242.28,,
242.29,,
242.29,,
242.29,,
242.29,,
242.29,,
242.29,,
242.3,,
242.3,,
242.3,,
242.3,,
242.3,,
242.3,,
242.3,,
242.31,,
242.31,,
242.31,,
242.31,,
242.31,,
242.32,,
242.32,,
242.32,,
242.32,,
242.32,,
242.32,,
242.32,,
242.33,,
242.33,,
242.33,,
242.33,,
242.33,,
242.33,,
242.34,,
242.34,,
242.34,,
242.34,,
242.34,,
242.34,,
242.34,,
242.34,,
242.35,,
242.35,,
242.35,,
242.35,,
242.35,,
242.35,,
242.35,,
242.36,,
242.36,,
242.36,,
242.37,,
242.37,,
242.37,,
242.37,,
242.37,,
242.38,,
242.38,,
242.38,,
242.38,,
242.39,,
242.39,,
242.4,,
242.4,,
242.4,,
242.4,,
242.4,,
242.4,,
242.4,,
242.41,,
242.41,,
242.41,,
242.41,,
242.41,,
242.41,,
242.41,,
242.42,,
242.42,,
242.42,,
242.42,,
242.42,,
242.42,,
242.43,,
242.43,,
242.43,,
242.44,,
242.44,,
242.44,,
242.44,,
242.44,,
242.44,,
242.44,,
242.45,,
242.45,,
242.45,,
242.45,,
242.45,,
242.45,,
242.46,,
242.46,,
242.46,,
242.46,,
242.46,,
242.46,,
242.47,,
242.47,,
242.47,,
242.47,,
242.48,,
242.48,,
242.48,,
242.48,,
242.48,,
242.49,,
242.49,,
242.49,,
242.49,,
242.49,,
242.49,,
242.5,,
242.5,,
242.5,,
242.5,,
242.5,,
242.5,,
242.51,,
242.52,,
242.52,,
242.52,,
242.53,,
242.53,,
242.53,,
242.53,,
242.54,,
242.54,,
242.54,,
242.54,,
242.54,,
242.55,,
242.55,,
242.55,,
242.55,,
242.55,,
242.56,,
242.56,,
242.56,,
242.56,,
242.56,,
242.57,,
242.57,,
242.57,,
242.57,,
242.58,,
242.58,,
242.58,,
242.58,,
242.58,,
242.58,,
242.58,,
242.59,,
242.59,,
242.59,,
242.59,,
242.6,,
242.6,,
242.6,,
242.6,,
242.6,,
242.61,,
242.61,,
242.61,,
242.62,,
242.62,,
242.62,,
242.62,,
242.62,,
242.63,,
242.63,,
242.63,,
242.63,,
242.63,,
242.63,,
242.63,,
242.63,,
242.64,,
242.64,,
242.64,,
242.64,,
242.64,,
242.64,,
242.64,,
242.65,,
242.65,,
242.65,,
242.65,,
242.65,,
242.65,,
242.65,,
242.65,,
242.66,,
242.66,,
242.66,,
242.66,,
242.66,,
242.67,,
242.67,,
242.67,,
242.67,,
242.67,,
242.67,,
242.67,,
242.67,,
242.67,,
242.68,,
242.68,,
242.68,,
242.68,,
242.69,,
242.69,,
242.69,,
242.69,,
242.69,,
242.69,,
242.7,,
242.7,,
242.7,,
242.7,,
242.7,,
242.7,,
242.7,,
242.7,,
242.71,,
242.71,,
242.71,,
242.71,,
242.71,,
242.71,,
242.71,,
242.72,,
242.72,,
242.72,,
242.72,,
242.73,,
242.73,,
242.73,,
242.74,,
242.74,,
242.74,,
242.74,,
242.74,,
242.74,,
242.74,,
242.74,,
242.75,,
242.75,,
242.75,,
242.75,,
242.75,,
242.75,,
242.75,,
242.76,,
242.76,,
242.76,,
242.76,,
242.77,,
242.77,,
242.77,,
242.77,,
242.77,,
242.77,,
242.78,,
242.78,,
242.78,,
242.78,,
242.78,,
242.78,,
242.78,,
242.78,,
242.79,,
242.79,,
242.79,,
242.79,,
242.79,,
242.79,,
242.79,,
242.79,,
242.79,,
242.79,,
242.8,,
242.8,,
242.8,,
242.8,,
242.8,,
242.8,,
242.8,,
242.8,,
242.81,,
242.81,,
242.81,,
242.81,,
242.81,,
242.81,,
242.81,,
242.81,,
242.82,,
242.82,,
242.82,,
242.83,,
242.83,,
242.83,,
242.83,,
242.83,,
242.83,,
242.83,,
242.83,,
242.83,,
242.84,,
242.84,,
242.84,,
242.84,,
242.84,,
242.84,,
242.84,,
242.85,,
242.85,,
242.85,,
242.85,,
242.86,,
242.86,,
242.86,,
242.87,,
242.87,,
242.88,,
242.88,,
242.88,,
242.89,,
242.89,,
242.89,,
242.9,,
242.9,,
242.9,,
242.9,,
242.9,,
242.9,,
242.9,,
242.9,,
242.9,,
242.9,,
242.9,,
242.9,,
242.91,,
242.91,,
242.91,,
242.91,,
242.91,,
242.92,,
242.92,,
242.92,,
242.92,,
242.92,,
242.93,,
242.93,,
242.93,,
242.94,,
242.94,,
242.94,,
242.94,,
242.94,,
242.94,,
242.95,,
242.95,,
242.95,,
242.95,,
242.95,,
242.95,,
242.96,,
242.96,,
242.96,,
242.96,,
242.96,,
242.96,,
242.96,,
242.96,,
242.96,,
242.96,,
242.96,,
242.97,,
242.97,,
242.97,,
242.98,,
242.98,,
242.98,,
242.98,,
242.99,,
242.99,,
242.99,,
242.99,,
242.99,,
243.0,,
243.0,,
243.0,,
243.0,,
243.0,,
243.0,,
243.0,,
243.0,,
243.0,,
243.0,,
243.01,,
243.01,,
243.01,,
243.01,,
243.01,,
243.01,,
243.01,,
243.01,,
243.02,,
243.02,,
243.02,,
243.02,,
243.02,,
243.02,,
243.03,,
243.03,,
243.03,,
243.03,,
243.03,,
243.03,,
243.03,,
243.03,,
243.04,,
243.04,,
243.04,,
243.04,,
243.04,,
243.04,,
243.04,,
243.04,,
243.05,,
243.05,,
243.05,,
243.05,,
243.05,,
243.05,,
243.05,,
243.06,,
243.06,,
243.06,,
243.06,,
243.06,,
243.06,,
243.07,,
243.07,,
243.07,,
243.07,,
243.07,,
243.07,,
243.07,,
243.07,,
243.07,,
243.08,,
243.08,,
243.08,,
243.08,,
243.08,,
243.08,,
243.08,,
243.08,,
243.08,,
243.08,,
243.08,,
243.08,,
243.09,,
243.09,,
243.09,,
243.09,,
243.09,,
243.09,,
243.09,,
243.09,,
243.09,,
243.1,,
243.1,,
243.1,,
243.1,,
243.1,,
243.1,,
243.1,,
243.1,,
243.1,,
243.1,,
243.11,,
243.11,,
243.11,,
243.11,,
243.12,,
243.12,,
243.12,,
243.13,,
243.13,,
243.13,,
243.13,,
243.13,,
243.13,,
243.13,,
243.13,,
243.14,,
243.14,,
243.14,,
243.14,,
243.14,,
243.15,,
243.15,,
243.15,,
243.15,,
243.15,,
243.15,,
243.15,,
243.15,,
243.15,,
243.15,,
243.15,,
243.16,,
243.16,,
243.16,,
243.16,,
243.16,,
243.16,,
243.16,,
243.17,,
243.17,,
243.18,,
243.18,,
243.18,,
243.18,,
243.18,,
243.18,,
243.18,,
243.18,,
243.18,,
243.18,,
243.19,,
243.19,,
243.19,,
243.19,,
243.19,,
243.19,,
243.2,,
243.2,,
243.2,,
243.2,,
243.2,,
243.2,,
243.2,,
243.2,,
243.2,,
243.2,,
243.2,,
243.2,,
243.2,,
243.21,,
243.21,,
243.21,,
243.21,,
243.22,,
243.22,,
243.22,,
243.22,,
243.22,,
243.22,,
243.22,,
243.23,,
243.23,,
243.23,,
243.23,,
243.24,,
243.24,,
243.24,,
243.24,,
243.25,,
243.25,,
243.25,,
243.25,,
243.25,,
243.25,,
243.26,,
243.26,,
243.26,,
243.26,,
243.26,,
243.26,,
243.26,,
243.27,,
243.27,,
243.27,,
243.27,,
243.27,,
243.27,,
243.28,,
243.28,,
243.28,,
243.28,,
243.28,,
243.29,,
243.29,,
243.29,,
243.29,,
243.29,,
243.29,,
243.29,,
243.29,,
243.3,,
243.3,,
243.3,,
243.3,,
243.3,,
243.3,,
243.31,,
243.31,,
243.31,,
243.31,,
243.31,,
243.31,,
243.31,,
243.31,,
243.32,,
243.32,,
243.32,,
243.32,,
243.32,,
243.32,,
243.32,,
243.33,,
243.33,,
243.33,,
243.33,,
243.33,,
243.33,,
243.34,,
243.34,,
243.34,,
243.34,,
243.34,,
243.35,,
243.35,,
243.35,,
243.35,,
243.35,,
243.35,,
243.35,,
243.35,,
243.35,,
243.35,,
243.36,,
243.36,,
243.36,,
243.36,,
243.36,,
243.36,,
243.36,,
243.36,,
243.36,,
243.37,,
243.37,,
243.37,,
243.37,,
243.37,,
243.38,,
243.38,,
243.38,,
243.38,,
243.38,,
243.38,,
243.38,,
243.38,,
243.38,,
243.38,,
243.38,,
243.39,,
243.39,,
243.39,,
243.4,,
243.4,,
243.4,,
243.4,,
243.4,,
243.4,,
243.4,,
243.4,,
243.41,,
243.41,,
243.41,,
243.41,,
243.42,,
243.42,,
243.42,,
243.42,,
243.42,,
243.42,,
243.42,,
243.42,,
243.43,,
243.43,,
243.43,,
243.43,,
243.43,,
243.43,,
243.43,,
243.44,,
243.44,,
243.44,,
243.44,,
243.44,,
243.44,,
243.44,,
243.45,,
243.45,,
243.45,,
243.45,,
243.46,,
243.46,,
243.46,,
243.46,,
243.46,,
243.46,,
243.46,,
243.46,,
243.46,,
243.46,,
243.46,,
243.47,,
243.47,,
243.47,,
243.47,,
243.48,,
243.48,,
243.48,,
243.48,,
243.48,,
243.48,,
243.49,,
243.49,,
243.49,,
243.49,,
243.49,,
243.49,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.5,,
243.51,,
243.51,,
243.51,,
243.51,,
243.51,,
243.51,,
243.51,,
243.52,,
243.52,,
243.52,,
243.53,,
243.53,,
243.53,,
243.53,,
243.53,,
243.53,,
243.53,,
243.53,,
243.53,,
243.54,,
243.54,,
243.54,,
243.54,,
243.54,,
243.54,,
243.54,,
243.54,,
243.55,,
243.55,,
243.55,,
243.55,,
243.55,,
243.55,,
243.55,,
243.55,,
243.55,,
243.56,,
243.56,,
243.56,,
243.56,,
243.56,,
243.56,,
243.56,,
243.57,,
243.57,,
243.57,,
243.57,,
243.57,,
243.57,,
243.58,,
243.58,,
243.58,,
243.58,,
243.58,,
243.58,,
243.58,,
243.59,,
243.59,,
243.59,,
243.59,,
243.59,,
243.59,,
243.59,,
243.6,,
243.6,,
243.6,,
243.6,,
243.6,,
243.6,,
243.6,,
243.6,,
243.61,,
243.61,,
243.61,,
243.61,,
243.62,,
243.62,,
243.62,,
243.62,,
243.62,,
243.62,,
243.62,,
243.63,,
243.63,,
243.63,,
243.63,,
243.63,,
243.63,,
243.63,,
243.63,,
243.63,,
243.63,,
243.64,,
243.64,,
243.64,,
243.64,,
243.64,,
243.64,,
243.64,,
243.65,,
243.65,,
243.65,,
243.65,,
243.65,,
243.66,,
243.66,,
243.66,,
243.66,,
243.66,,
243.67,,
243.67,,
243.67,,
243.67,,
243.68,,
243.68,,
243.68,,
243.68,,
243.68,,
243.68,,
243.68,,
243.69,,
243.69,,
243.69,,
243.69,,
243.69,,
243.69,,
243.69,,
243.69,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.7,,
243.71,,
243.71,,
243.71,,
243.71,,
243.71,,
243.71,,
243.71,,
243.71,,
243.71,,
243.71,,
243.72,,
243.72,,
243.72,,
243.72,,
243.72,,
243.72,,
243.72,,
243.72,,
243.72,,
243.73,,
243.73,,
243.73,,
243.73,,
243.73,,
243.73,,
243.73,,
243.73,,
243.73,,
243.73,,
243.74,,
243.74,,
243.74,,
243.74,,
243.74,,
243.74,,
243.74,,
243.74,,
243.74,,
243.74,,
243.74,,
243.74,,
243.74,,
243.75,,
243.75,,
243.75,,
243.75,,
243.75,,
243.75,,
243.76,,
243.76,,
243.76,,
243.76,,
243.76,,
243.76,,
243.76,,
243.76,,
243.76,,
243.77,,
243.77,,
243.77,,
243.77,,
243.77,,
243.77,,
243.78,,
243.78,,
243.78,,
243.78,,
243.78,,
243.78,,
243.78,,
243.78,,
243.79,,
243.79,,
243.79,,
243.79,,
243.79,,
243.79,,
243.79,,
243.79,,
243.79,,
243.79,,
243.79,,
243.8,,
243.8,,
243.8,,
243.8,,
243.8,,
243.81,,
243.81,,
243.81,,
243.81,,
243.81,,
243.81,,
243.82,,
243.82,,
243.82,,
243.82,,
243.82,,
243.82,,
243.82,,
243.82,,
243.82,,
243.83,,
243.83,,
243.83,,
243.83,,
243.83,,
243.83,,
243.83,,
243.83,,
243.83,,
243.83,,
243.84,,
243.84,,
243.84,,
243.84,,
243.84,,
243.84,,
243.84,,
243.84,,
243.84,,
243.84,,
243.85,,
243.85,,
243.85,,
243.85,,
243.85,,
243.86,,
243.86,,
243.86,,
243.86,,
243.86,,
243.86,,
243.87,,
243.87,,
243.87,,
243.87,,
243.87,,
243.87,,
243.87,,
243.87,,
243.87,,
243.88,,
243.88,,
243.88,,
243.88,,
243.88,,
243.88,,
243.89,,
243.89,,
243.89,,
243.89,,
243.89,,
243.89,,
243.89,,
243.89,,
243.89,,
243.89,,
243.9,,
243.9,,
243.9,,
243.9,,
243.9,,
243.9,,
243.9,,
243.91,,
243.91,,
243.91,,
243.91,,
243.91,,
243.91,,
243.91,,
243.91,,
243.91,,
243.92,,
243.92,,
243.92,,
243.92,,
243.92,,
243.92,,
243.92,,
243.92,,
243.93,,
243.93,,
243.93,,
243.93,,
243.93,,
243.93,,
243.93,,
243.93,,
243.94,,
243.94,,
243.94,,
243.94,,
243.94,,
243.94,,
243.95,,
243.95,,
243.95,,
243.95,,
243.95,,
243.95,,
243.95,,
243.95,,
243.95,,
243.95,,
243.96,,
243.96,,
243.96,,
243.96,,
243.96,,
243.96,,
243.96,,
243.96,,
243.96,,
243.96,,
243.96,,
243.97,,
243.97,,
243.98,,
243.98,,
243.98,,
243.98,,
243.98,,
243.98,,
243.98,,
243.98,,
243.99,,
243.99,,
243.99,,
243.99,,
243.99,,
243.99,,
244.0,,
244.0,,
244.0,,
244.0,,
244.0,,
244.0,,
244.0,,
244.0,,
244.0,,
244.0,,
244.0,,
244.0,,
244.0,,
244.0,,
244.01,,
244.01,,
244.01,,
244.01,,
244.01,,
244.01,,
244.02,,
244.02,,
244.02,,
244.02,,
244.02,,
244.02,,
244.03,,
244.03,,
244.03,,
244.03,,
244.04,,
244.04,,
244.04,,
244.04,,
244.04,,
244.04,,
244.04,,
244.04,,
244.04,,
244.05,,
244.05,,
244.05,,
244.05,,
244.05,,
244.05,,
244.05,,
244.06,,
244.06,,
244.06,,
244.06,,
244.06,,
244.06,,
244.06,,
244.06,,
244.07,,
244.07,,
244.07,,
244.07,,
244.07,,
244.08,,
244.08,,
244.08,,
244.09,,
244.09,,
244.09,,
244.09,,
244.09,,
244.09,,
244.09,,
244.09,,
244.1,,
244.1,,
244.1,,
244.1,,
244.1,,
244.1,,
244.1,,
244.1,,
244.1,,
244.1,,
244.1,,
244.1,,
244.11,,
244.11,,
244.11,,
244.11,,
244.11,,
244.11,,
244.11,,
244.11,,
244.12,,
244.12,,
244.12,,
244.12,,
244.12,,
244.12,,
244.12,,
244.12,,
244.13,,
244.13,,
244.13,,
244.13,,
244.13,,
244.13,,
244.13,,
244.13,,
244.14,,
244.14,,
244.14,,
244.14,,
244.14,,
244.14,,
244.15,,
244.15,,
244.15,,
244.15,,
244.15,,
244.16,,
244.16,,
244.16,,
244.16,,
244.16,,
244.16,,
244.16,,
244.16,,
244.16,,
244.16,,
244.17,,
244.17,,
244.17,,
244.17,,
244.17,,
244.17,,
244.17,,
244.17,,
244.17,,
244.17,,
244.17,,
244.17,,
244.17,,
244.18,,
244.18,,
244.18,,
244.18,,
244.18,,
244.18,,
244.18,,
244.18,,
244.18,,
244.18,,
244.18,,
244.18,,
244.18,,
244.19,,
244.19,,
244.19,,
244.19,,
244.19,,
244.19,,
244.19,,
244.19,,
244.19,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.2,,
244.21,,
244.21,,
244.21,,
244.21,,
244.21,,
244.21,,
244.21,,
244.21,,
244.22,,
244.22,,
244.22,,
244.22,,
244.22,,
244.23,,
244.23,,
244.23,,
244.23,,
244.23,,
244.23,,
244.23,,
244.23,,
244.23,,
244.23,,
244.23,,
244.24,,
244.24,,
244.24,,
244.24,,
244.24,,
244.24,,
244.24,,
244.24,,
244.24,,
244.24,,
244.25,,
244.25,,
244.25,,
244.25,,
244.25,,
244.25,,
244.25,,
244.25,,
244.25,,
244.25,,
244.26,,
244.26,,
244.26,,
244.26,,
244.26,,
244.26,,
244.26,,
244.26,,
244.26,,
244.26,,
244.26,,
244.26,,
244.27,,
244.27,,
244.27,,
244.27,,
244.27,,
244.27,,
244.27,,
244.27,,
244.27,,
244.27,,
244.28,,
244.28,,
244.28,,
244.28,,
244.28,,
244.28,,
244.28,,
244.28,,
244.29,,
244.29,,
244.29,,
244.29,,
244.29,,
244.29,,
244.29,,
244.29,,
244.29,,
244.29,,
244.29,,
244.29,,
244.29,,
244.3,,
244.3,,
244.3,,
244.3,,
244.3,,
244.3,,
244.3,,
